Name,Rider Number,Team,H,M,S
P. ROGLIC,1,RED BULL - BORA - HANSGROHE,4,26,49
L. VAN EETVELT,2,LOTTO DSTNY,4,26,49
J. ALMEIDA,3,UAE TEAM EMIRATES,4,26,49
E. MAS,4,MOVISTAR TEAM,4,26,49
F. GALL,5,DECATHLON AG2R LA MONDIALE TEAM,4,26,49
M. RICCITELLO,6,ISRAEL - PREMIER TECH,4,26,49
M. LANDA,7,T-REX – Quick-Step,4,26,49
A. TIBERI,8,BAHRAIN VICTORIOUS,4,27,7
G. BENNETT,9,ISRAEL - PREMIER TECH,4,27,17
P. SIVAKOV,10,UAE TEAM EMIRATES,4,27,17
S. KUSS,11,TEAM VISMA | LEASE A BIKE,4,27,17
A. VLASOV,12,RED BULL - BORA - HANSGROHE,4,27,27
L. FORTUNATO,13,ASTANA QAZAQSTAN TEAM,4,27,27
A. KRON,14,LOTTO DSTNY,4,27,29
D. GAUDU,15,GROUPAMA-FDJ,4,27,29
M. SKJELMOSE,16,LIDL-TREK,4,27,32
J. HAIG,17,BAHRAIN VICTORIOUS,4,27,32
E. RUBIO REYES,18,MOVISTAR TEAM,4,27,32
C. RODRIGUEZ,19,ARKEA-B&B HOTELS,4,27,40
I. DEL TORO ROMERO,20,UAE TEAM EMIRATES,4,27,40
C. RODRIGUEZ,21,INEOS GRENADIERS,4,27,40
B. MCNULTY,22,UAE TEAM EMIRATES,4,27,46
B. O'CONNOR,23,DECATHLON AG2R LA MONDIALE TEAM,4,28,0
R. TAARAMÄE,24,INTERMARCHÉ - WANTY,4,28,4
R. CARAPAZ,25,EF EDUCATION - EASYPOST,4,28,18
A. YATES,26,UAE TEAM EMIRATES,4,28,18
F. LIPOWITZ,27,RED BULL - BORA - HANSGROHE,4,28,25
C. BERTHET,28,DECATHLON AG2R LA MONDIALE TEAM,4,28,25
C. UIJTDEBROEKS,29,TEAM VISMA | LEASE A BIKE,4,28,27
R. ROCHAS,30,GROUPAMA-FDJ,4,28,29
H. TEJADA,31,ASTANA QAZAQSTAN TEAM,4,28,33
U. BERRADE FERNANDEZ,32,EQUIPO KERN PHARMA,4,28,33
G. MARTIN,33,COFIDIS,4,28,37
N. QUINTANA,34,MOVISTAR TEAM,4,29,5
L. MEINTJES,35,INTERMARCHÉ - WANTY,4,29,12
L. DE PLUS,36,INEOS GRENADIERS,4,29,24
J. PARRA CUERDA,37,EQUIPO KERN PHARMA,4,29,24
J. BOU COMPANY,38,EUSKALTEL-EUSKADI,4,29,24
T. ARENSMAN,39,INEOS GRENADIERS,4,29,24
G. MARTIN SANZ,40,EUSKALTEL-EUSKADI,4,29,51
E. DUNBAR,41,TEAM JAYCO ALULA,4,29,51
A. CEPEDA,42,EF EDUCATION - EASYPOST,4,30,22
I. IZAGIRRE,43,COFIDIS,4,30,22
B. ARMIRAIL,44,DECATHLON AG2R LA MONDIALE TEAM,4,30,22
D. CARUSO,45,BAHRAIN VICTORIOUS,4,30,22
M. WOODS,46,ISRAEL - PREMIER TECH,4,30,32
M. POOLE,47,TEAM DSM-FIRMENICH POSTNL,4,30,32
V. PARET PEINTRE,48,DECATHLON AG2R LA MONDIALE TEAM,4,30,42
D. MARTINEZ POVEDA,49,RED BULL - BORA - HANSGROHE,4,30,59
S. OOMEN,50,LIDL-TREK,4,31,17
M. VANSEVENANT,51,T-REX – Quick-Step,4,32,2
Q. PACHER,52,GROUPAMA-FDJ,4,32,17
M. RIES,53,ARKEA-B&B HOTELS,4,32,17
W. LECERF,54,T-REX – Quick-Step,4,32,17
M. TUSVELD,55,TEAM DSM-FIRMENICH POSTNL,4,32,52
O. RODRIGUEZ GARAICOECHEA,56,INEOS GRENADIERS,4,32,52
K. GOOSSENS,57,INTERMARCHÉ - WANTY,4,33,15
L. MATE MARDONES,58,EUSKALTEL-EUSKADI,4,34,29
M. SOLER,59,UAE TEAM EMIRATES,4,34,29
C. VERONA,60,LIDL-TREK,4,34,29
J. LASTRA,61,COFIDIS,4,34,29
P. CASTRILLO ZAPATER,62,EQUIPO KERN PHARMA,4,34,29
J. GUTIERREZ GONZALEZ,63,EQUIPO KERN PHARMA,4,34,29
N. OLIVEIRA,64,MOVISTAR TEAM,4,34,29
G. CICCONE,65,LIDL-TREK,4,34,29
T. GEOGHEGAN HART,66,LIDL-TREK,4,34,29
J. VINE,67,UAE TEAM EMIRATES,4,34,29
R. FERNANDEZ,68,COFIDIS,4,34,47
U. IRIBAR JAUREGI,69,EQUIPO KERN PHARMA,4,34,47
X. BERASATEGI GARMENDIA,70,EUSKALTEL-EUSKADI,4,34,47
G. GAROFOLI,71,ASTANA QAZAQSTAN TEAM,4,34,47
L. HUYS,72,ARKEA-B&B HOTELS,4,34,47
M. FRIGO,73,ISRAEL - PREMIER TECH,4,34,47
G. LEEMREIZE,74,TEAM DSM-FIRMENICH POSTNL,4,34,47
L. ROTA,75,INTERMARCHÉ - WANTY,4,34,47
H. LOPEZ GRANIZO,76,ASTANA QAZAQSTAN TEAM,4,34,58
S. KRUIJSWIJK,77,TEAM VISMA | LEASE A BIKE,4,34,59
G. ALEOTTI,78,RED BULL - BORA - HANSGROHE,4,35,28
S. GUGLIELMI,79,ARKEA-B&B HOTELS,4,35,28
L. VERVAEKE,80,T-REX – Quick-Step,4,35,28
G. BOUCHARD,81,DECATHLON AG2R LA MONDIALE TEAM,4,35,28
S. KÜNG,82,GROUPAMA-FDJ,4,35,28
P. KONRAD,83,LIDL-TREK,4,35,28
C. HARPER,84,TEAM JAYCO ALULA,4,35,28
J. HERRADA,85,COFIDIS,4,35,28
J. NARVAEZ PRADO,86,INEOS GRENADIERS,4,35,28
S. PETILLI,87,INTERMARCHÉ - WANTY,4,35,44
P. SANCHEZ MAYO,88,MOVISTAR TEAM,4,36,27
C. CANAL BLANCO,89,MOVISTAR TEAM,4,36,27
C. HAMILTON,90,TEAM DSM-FIRMENICH POSTNL,4,36,43
B. RIVERA VARGAS,91,INEOS GRENADIERS,4,36,43
M. CATTANEO,92,T-REX – Quick-Step,4,36,50
M. VACEK,93,LIDL-TREK,4,36,50
L. OWSIAN,94,ARKEA-B&B HOTELS,4,36,50
V. BRAET,95,INTERMARCHÉ - WANTY,4,37,5
T. CHAMPION,96,COFIDIS,4,38,1
N. RAISBERG,97,ISRAEL - PREMIER TECH,4,38,1
J. SHAW,98,EF EDUCATION - EASYPOST,4,38,1
C. SCOTSON,99,TEAM JAYCO ALULA,4,38,14
S. DE PESTEL,100,DECATHLON AG2R LA MONDIALE TEAM,4,38,21
V. CAMPENAERTS,101,LOTTO DSTNY,4,38,21
F. BARONCINI,102,UAE TEAM EMIRATES,4,38,21
C. STRONG,103,ISRAEL - PREMIER TECH,4,38,21
S. BYSTROM,104,GROUPAMA-FDJ,4,38,21
R. GESINK,105,TEAM VISMA | LEASE A BIKE,4,38,38
L. GERMANI,106,GROUPAMA-FDJ,4,38,38
A. VALTER,107,TEAM VISMA | LEASE A BIKE,4,38,38
V. LAFAY,108,DECATHLON AG2R LA MONDIALE TEAM,4,38,41
X. MEURISSE,109,ALPECIN-DECEUNINCK,4,39,2
E. SEPULVEDA,110,LOTTO DSTNY,4,39,2
J. GREGAARD,111,LOTTO DSTNY,4,39,2
J. KNOX,112,T-REX – Quick-Step,4,39,2
M. LE BERRE,113,ARKEA-B&B HOTELS,4,39,11
R. THOMPSON,114,GROUPAMA-FDJ,4,39,46
R. SHEEHAN,115,ISRAEL - PREMIER TECH,4,39,46
J. ARCAS,116,MOVISTAR TEAM,4,40,7
W. BERHE,117,TEAM JAYCO ALULA,4,40,23
D. RAFFERTY,118,EF EDUCATION - EASYPOST,4,40,23
T. DE GENDT,119,LOTTO DSTNY,4,40,36
K. ELISSONDE,120,COFIDIS,4,40,36
O. VERGAERDE,121,LIDL-TREK,4,40,36
K. HEIDUK,122,INEOS GRENADIERS,4,40,36
M. SCHMID,123,TEAM JAYCO ALULA,4,40,52
C. PEDERSEN,124,T-REX – Quick-Step,4,40,52
A. UMBA LOPEZ,125,ASTANA QAZAQSTAN TEAM,4,40,52
R. URAN,126,EF EDUCATION - EASYPOST,4,40,52
R. COSTA,127,EF EDUCATION - EASYPOST,4,40,52
F. MIHOLJEVIĆ,128,BAHRAIN VICTORIOUS,4,41,39
J. SÜTTERLIN,129,BAHRAIN VICTORIOUS,4,41,39
T. TRÆEN,130,BAHRAIN VICTORIOUS,4,41,39
R. KEPPLINGER,131,BAHRAIN VICTORIOUS,4,41,39
O. LAZKANO,132,MOVISTAR TEAM,4,41,55
T. GUERNALEC,133,ARKEA-B&B HOTELS,4,42,12
A. LIVYNS,134,LOTTO DSTNY,4,42,14
O. DOULL,135,EF EDUCATION - EASYPOST,4,42,35
H. SWEENY,136,EF EDUCATION - EASYPOST,4,42,35
P. BITTNER,137,TEAM DSM-FIRMENICH POSTNL,4,42,35
E. LEIJNSE,138,TEAM DSM-FIRMENICH POSTNL,4,42,35
K. GENIETS,139,GROUPAMA-FDJ,4,42,35
R. ADRIA,140,RED BULL - BORA - HANSGROHE,4,42,35
P. MIQUEL DELGADO,141,EQUIPO KERN PHARMA,4,42,35
T. JUARISTI ARRIETA,142,EUSKALTEL-EUSKADI,4,42,35
K. ASGREEN,143,T-REX – Quick-Step,4,42,58
J. VAN DEN BERG,144,TEAM DSM-FIRMENICH POSTNL,4,43,12
K. GRADEK,145,BAHRAIN VICTORIOUS,4,43,12
F. ENGELHARDT,146,TEAM JAYCO ALULA,4,43,12
P. GAMPER,147,RED BULL - BORA - HANSGROHE,4,43,12
Q. HERMANS,148,ALPECIN-DECEUNINCK,4,43,12
W. VAN AERT,149,TEAM VISMA | LEASE A BIKE,4,43,33
G. BRUSSENSKIY,150,ASTANA QAZAQSTAN TEAM,4,43,33
N. VINOKUROV,151,ASTANA QAZAQSTAN TEAM,4,43,33
X. ISASA LARRAÑAGA,152,EUSKALTEL-EUSKADI,4,43,33
F. ZANA,153,TEAM JAYCO ALULA,4,43,33
S. MONIQUET,154,LOTTO DSTNY,4,43,33
M. BIZKARRA ETXEGIBEL,155,EUSKALTEL-EUSKADI,4,43,33
D. TEUNS,156,ISRAEL - PREMIER TECH,4,43,33
A. SOTO GUIRAO,157,EQUIPO KERN PHARMA,4,44,43
I. RUIZ SEDANO,158,EQUIPO KERN PHARMA,4,44,47
L. VERGALLITO,159,ALPECIN-DECEUNINCK,4,44,47
E. PLANCKAERT,160,ALPECIN-DECEUNINCK,4,44,47
A. DE MARCHI,161,TEAM JAYCO ALULA,4,44,47
A. MARIT,162,INTERMARCHÉ - WANTY,4,44,47
T. PAQUOT,163,INTERMARCHÉ - WANTY,4,44,47
I. SCHELLING,164,ASTANA QAZAQSTAN TEAM,4,44,53
B. COQUARD,165,COFIDIS,4,45,9
M. BALLERSTEDT,166,ALPECIN-DECEUNINCK,4,45,20
O. RIESEBEEK,167,ALPECIN-DECEUNINCK,4,45,20
K. GROVES,168,ALPECIN-DECEUNINCK,4,45,20
J. HOLLMANN,169,ALPECIN-DECEUNINCK,4,45,20
J. TARLING,170,INEOS GRENADIERS,4,45,20
J. ABERASTURI IZAGA,171,EUSKALTEL-EUSKADI,4,45,20
N. DENZ,172,RED BULL - BORA - HANSGROHE,4,45,20
E. AFFINI,173,TEAM VISMA | LEASE A BIKE,4,46,11
T. NABERMAN,174,TEAM DSM-FIRMENICH POSTNL,4,46,11
E. GESBERT,175,ARKEA-B&B HOTELS,4,47,36
